,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Namatanai,-3.6667,152.4333,299.46,83,21,2.59,PG,1658695967
1,Dingle,10.9995,122.6711,297.77,90,82,0.57,PH,1658695967
2,Rikitea,-23.1203,-134.9692,297.28,80,55,6.43,PF,1658695968
3,Narsaq,60.9167,-46.05,284.92,61,81,1.61,GL,1658695968
4,Marsaxlokk,35.8419,14.5431,301.53,69,0,3.09,MT,1658695968
5,Kapatalan,14.4741,121.4903,298.94,95,93,1.64,PH,1658695969
6,Puerto Ayora,-0.7393,-90.3518,298.13,88,73,2.68,EC,1658695969
7,Kralendijk,12.15,-68.2667,303.14,66,40,6.17,BQ,1658695969
8,Labuhan,-6.8844,112.2051,295.62,81,80,3.66,ID,1658695969
9,Bluff,-46.6,168.3333,279.25,82,97,3.88,NZ,1658695970
10,Llata,-9.4167,-76.7833,289.77,64,76,3.91,PE,1658695970
11,Praia da Vitória,38.7333,-27.0667,297.46,94,75,2.32,PT,1658695970
12,Busselton,-33.65,115.3333,287.03,74,88,6.11,AU,1658695971
13,Kruisfontein,-34.0033,24.7314,284.75,85,35,1.78,ZA,1658695971
14,Maralal,1.0968,36.698,289.32,75,98,2.26,KE,1658695971
15,Mahon,39.8885,4.2658,300.46,78,0,2.57,ES,1658695972
16,Vaini,-21.2,-175.2,296.24,78,20,3.6,TO,1658695972
17,Nikolskoye,59.7035,30.7861,291.09,96,97,1.76,RU,1658695972
18,The Valley,18.217,-63.0578,302.07,78,40,6.17,AI,1658695973
19,Ushuaia,-54.8,-68.3,274.96,69,40,3.6,AR,1658695970
20,Ereymentau,51.6199,73.1033,289.1,63,32,2.16,KZ,1658695973
21,Port Elizabeth,-33.918,25.5701,285.98,96,75,1.54,ZA,1658695973
22,Kodinsk,58.6881,99.1844,284.97,75,7,1.31,RU,1658695974
23,Saint-Philippe,-21.3585,55.7679,292.16,79,44,4.78,RE,1658695974
24,Vardø,70.3705,31.1107,283.14,87,40,1.54,NO,1658695974
25,Ancud,-41.8697,-73.8203,282.16,92,100,2.17,CL,1658695974
26,Goderich,43.7501,-81.7165,301.43,69,93,7.72,CA,1658695883
27,Rocha,-34.4833,-54.3333,287.78,98,88,2.09,UY,1658695975
28,Esperance,-33.8667,121.9,282.6,71,76,5.57,AU,1658695975
29,Barra Patuca,15.8,-84.2833,301.89,71,100,2.95,HN,1658695975
30,Tuy Hoa,13.0833,109.3,298.42,90,18,0.72,VN,1658695976
31,New Norfolk,-42.7826,147.0587,279.66,89,79,0.95,AU,1658695976
32,Kaeo,-35.1,173.7833,288.89,96,100,10.64,NZ,1658695809
33,Vanimo,-2.6741,141.3028,298.2,90,28,2.11,PG,1658695976
34,Thompson,55.7435,-97.8558,294.24,37,75,4.12,CA,1658695716
35,Rawson,-43.3002,-65.1023,279.55,71,100,4.84,AR,1658695977
36,Jamestown,42.097,-79.2353,304.27,66,75,7.2,US,1658695840
37,Tres Arroyos,-38.3739,-60.2798,281.77,88,96,4.31,AR,1658695977
38,Kirakira,-10.4544,161.9205,299.88,79,14,2.61,SB,1658695977
39,Hilo,19.7297,-155.09,303.31,74,100,2.24,US,1658695767
40,Naze,28.3667,129.4833,299.66,86,4,0.96,JP,1658695978
41,Chapais,49.7834,-74.8492,297.03,96,100,5.42,CA,1658695978
42,Tasiilaq,65.6145,-37.6368,277.66,83,30,2.28,GL,1658695978
43,Avarua,-21.2078,-159.775,294.18,64,75,2.57,CK,1658695979
44,Half Moon Bay,37.4636,-122.4286,305.86,67,100,6.17,US,1658695979
45,Hobart,-42.8794,147.3294,279.85,96,20,2.57,AU,1658695979
46,Rongcheng,30.634,117.8517,298.73,86,3,1.15,CN,1658695985
47,Surok,56.4469,48.1214,293.32,84,97,1.27,RU,1658695985
48,Tromsø,69.6496,18.957,283.92,81,0,5.66,NO,1658695985
49,Mar del Plata,-38.0023,-57.5575,284.87,98,100,4.63,AR,1658695986
50,Atuona,-9.8,-139.0333,298.1,65,79,8.67,PF,1658695986
51,Port Alfred,-33.5906,26.891,288.4,58,90,3.79,ZA,1658695986
52,Belomorsk,64.5232,34.7668,285.52,88,95,2.04,RU,1658695986
53,Itarema,-2.9248,-39.9167,299.92,76,61,6.73,BR,1658695987
54,Durban,-29.8579,31.0292,287.55,69,10,8.26,ZA,1658695987
55,Norman Wells,65.282,-126.8329,295.17,43,40,5.14,CA,1658695987
56,Puerto del Rosario,28.5004,-13.8627,299.01,73,0,5.14,ES,1658695988
57,Morgan City,29.6994,-91.2068,304.11,63,55,3.59,US,1658695882
58,Imbituba,-28.24,-48.6703,292.09,95,88,3.92,BR,1658695988
59,Dikson,73.5069,80.5464,281.24,91,100,8.16,RU,1658695988
60,Albany,42.6001,-73.9662,307.95,39,66,4.07,US,1658695989
61,Moose Factory,51.2585,-80.6094,290.15,77,100,2.57,CA,1658695989
62,Ruwi,23.5996,58.5507,303.35,81,99,4.57,OM,1658695989
63,Butaritari,3.0707,172.7902,301.26,69,1,9.44,KI,1658695990
64,Lavrentiya,65.5833,-171.0,278.97,88,100,4.29,RU,1658695990
65,Saint George,37.1041,-113.5841,311.17,26,0,2.57,US,1658695825
66,San Marcos,33.1434,-117.1661,307.31,63,0,5.14,US,1658695697
67,Uni,57.7535,51.4923,291.67,90,8,2.23,RU,1658695990
68,Garbolovo,60.3413,30.4955,287.66,96,98,2.0,RU,1658695991
69,Ust'-Kut,56.7938,105.7672,285.76,97,73,0.15,RU,1658695991
70,Punta Arenas,-53.15,-70.9167,277.21,65,20,7.72,CL,1658695886
71,Vao,-22.6667,167.4833,295.39,74,96,5.82,NC,1658695991
72,Alofi,-19.0595,-169.9187,296.09,68,40,5.66,NU,1658695992
73,Severo-Kuril'sk,50.6789,156.125,284.1,98,100,6.36,RU,1658695992
74,Puri,19.8,85.85,300.44,81,100,4.93,IN,1658695992
75,Nova Odesa,47.3078,31.7851,296.45,46,100,3.86,UA,1658695992
76,Yellowknife,62.456,-114.3525,292.44,68,75,4.63,CA,1658695993
77,High Level,58.5169,-117.136,295.21,46,40,4.12,CA,1658695993
78,Bizhbulyak,53.6967,54.2642,290.67,85,87,2.29,RU,1658695993
79,Cherskiy,68.75,161.3,286.8,44,95,3.99,RU,1658695994
80,Paidha,2.4167,30.9855,289.55,82,43,2.08,UG,1658695994
81,Kano,12.0001,8.5167,301.68,57,83,3.5,NG,1658695994
82,Arrondissement de Blois,47.5833,1.3333,300.36,34,0,1.16,FR,1658695995
83,Huarmey,-10.0681,-78.1522,293.49,72,5,5.06,PE,1658695995
84,Nieuw Amsterdam,5.8833,-55.0833,306.24,76,20,2.57,SR,1658695995
85,Sinnamary,5.3833,-52.95,299.98,83,100,3.94,GF,1658695995
86,Mataura,-46.1927,168.8643,273.48,95,18,1.18,NZ,1658695996
87,Macedo de Cavaleiros,41.5382,-6.9611,295.7,44,0,1.84,PT,1658695996
88,Chokurdakh,70.6333,147.9167,290.03,45,83,3.31,RU,1658695996
89,Kongoussi,13.3258,-1.5347,299.79,71,100,3.9,BF,1658695997
90,Sibolga,1.7427,98.7792,297.17,91,78,1.44,ID,1658695997
91,Camacha,33.0833,-16.3333,294.83,68,20,5.14,PT,1658695997
92,Aklavik,68.2191,-135.0107,287.01,56,14,1.98,CA,1658695998
93,Marawi,7.9986,124.2928,293.98,93,100,1.55,PH,1658696003
94,Cedar City,37.6775,-113.0619,301.7,41,100,0.97,US,1658696003
95,Zhigalovo,54.8097,105.1578,284.61,97,96,0.9,RU,1658696004
96,Alakurtti,66.9672,30.3491,284.44,72,100,0.91,RU,1658696004
97,Marand,38.4329,45.7749,291.25,63,39,1.79,IR,1658696004
98,Nome,64.5011,-165.4064,283.8,87,93,2.04,US,1658696005
99,Mitsamiouli,-11.3847,43.2844,297.49,69,6,2.35,KM,1658696005
100,Grand Gaube,-20.0064,57.6608,293.37,70,1,5.57,MU,1658696005
101,Santo Amaro da Imperatriz,-27.6881,-48.7786,296.29,91,87,0.89,BR,1658696006
102,Kapaa,22.0752,-159.319,300.64,73,11,2.24,US,1658696006
103,Anadyr,64.75,177.4833,282.43,66,0,3.0,RU,1658696006
104,Mīrābād,30.4362,61.8383,308.72,24,87,2.54,AF,1658696006
105,Khatanga,71.9667,102.5,291.24,69,97,4.75,RU,1658696007
106,College,64.8569,-147.8028,295.93,45,0,0.45,US,1658696007
107,Salalah,17.0151,54.0924,297.69,94,100,2.55,OM,1658696004
108,Lubao,14.9167,120.55,300.99,86,55,0.47,PH,1658696008
109,Edd,13.9297,41.6925,305.0,65,100,1.39,ER,1658696008
110,Bredasdorp,-34.5322,20.0403,282.33,89,0,2.61,ZA,1658696008
111,Nishihara,26.1842,127.7558,300.75,94,75,2.06,JP,1658696008
112,Porto-Novo,6.4965,2.6036,299.05,82,71,3.17,BJ,1658696009
113,Mount Gambier,-37.8333,140.7667,284.44,97,100,4.67,AU,1658696009
114,Nemuro,43.3236,145.575,289.07,93,75,3.43,JP,1658696009
115,Baykit,61.67,96.37,283.76,81,7,1.52,RU,1658696010
116,Nhulunbuy,-12.2333,136.7667,295.49,94,40,2.57,AU,1658696010
117,Hay River,60.8156,-115.7999,291.14,63,100,5.66,CA,1658695716
118,Laas,46.6166,10.7002,296.64,89,30,1.36,IT,1658696010
119,Coquimbo,-29.9533,-71.3436,287.0,71,40,3.6,CL,1658695732
120,Provideniya,64.3833,-173.3,281.21,81,100,1.0,RU,1658696011
121,Playa Vicente,17.8333,-95.8167,300.89,83,56,2.11,MX,1658695952
122,San Patricio,28.017,-97.5169,310.47,43,0,8.5,US,1658696011
123,Beringovskiy,63.05,179.3167,280.26,79,100,5.33,RU,1658696011
124,Pochutla,15.7432,-96.4661,302.49,69,86,1.81,MX,1658696012
125,Hithadhoo,-0.6,73.0833,300.87,73,100,3.26,MV,1658696012
126,Boa Vista,2.8197,-60.6733,302.14,70,75,1.54,BR,1658695772
127,Kokkola,63.8385,23.1307,289.78,92,0,0.51,FI,1658696012
128,Port Lincoln,-34.7333,135.8667,286.3,69,92,10.53,AU,1658696013
129,Karabash,55.4808,60.2157,289.04,81,82,1.22,RU,1658696013
130,East London,-33.0153,27.9116,288.51,58,57,4.41,ZA,1658695903
131,Kizner,56.2749,51.508,294.38,70,100,1.48,RU,1658696013
132,La Palma,33.8464,-118.0467,309.36,66,20,5.14,US,1658696013
133,Sebezh,56.2955,28.4654,286.72,98,11,2.71,RU,1658696014
134,Barrow,71.2906,-156.7887,277.16,93,100,3.6,US,1658696014
135,Pueblo Nuevo,23.3833,-105.3833,291.09,82,69,1.59,MX,1658696014
136,Križevci,46.0219,16.5425,296.92,53,0,1.69,HR,1658696015
137,Cape Town,-33.9258,18.4232,287.8,75,0,4.92,ZA,1658695323
138,Henderson,36.0397,-114.9819,315.47,18,0,9.77,US,1658696015
139,High Prairie,55.4334,-116.4858,293.2,73,100,5.51,CA,1658696015
140,Bondo,3.8146,23.6866,295.43,86,60,0.29,CD,1658696021
141,Ekhabi,53.5102,142.9671,289.37,88,100,5.41,RU,1658696021
142,Aykhal,66.0,111.5,290.65,92,100,2.86,RU,1658696022
143,Forsytheganj,52.6333,29.7333,289.22,95,11,3.87,BY,1658696022
144,Swinford,53.95,-8.95,288.77,96,66,2.24,IE,1658696022
145,Saint Anthony,45.0205,-93.218,300.01,47,75,6.17,US,1658696022
146,Hasaki,35.7333,140.8333,297.37,85,76,5.96,JP,1658696023
147,Hermanus,-34.4187,19.2345,284.71,84,0,5.26,ZA,1658696023
148,George Town,5.4112,100.3354,299.11,98,20,2.24,MY,1658695725
149,Dobryanka,58.4619,56.4165,292.34,90,62,1.88,RU,1658696023
150,Mama,58.3106,112.8986,291.92,95,100,0.39,RU,1658696024
151,Airai,-8.9266,125.4092,285.03,65,48,1.04,TL,1658696024
152,Qaanaaq,77.484,-69.3632,277.15,94,100,0.13,GL,1658696024
153,Shimoda,34.6667,138.95,299.87,84,100,2.08,JP,1658696025
154,Udachny,66.4167,112.4,290.07,63,100,3.88,RU,1658696025
155,Cap Malheureux,-19.9842,57.6142,294.65,70,3,5.55,MU,1658696025
156,Ahipara,-35.1667,173.1667,289.67,95,100,9.4,NZ,1658696026
157,Ribeira Grande,38.5167,-28.7,296.37,94,75,3.09,PT,1658696026
158,Rapla,59.0072,24.7928,290.99,93,88,3.5,EE,1658695871
159,Klaksvík,62.2266,-6.589,283.66,96,100,11.4,FO,1658696026
160,Killybegs,54.6333,-8.45,288.99,96,83,3.97,IE,1658696027
161,Carnarvon,-24.8667,113.6333,287.17,51,0,7.1,AU,1658696027
162,Ust-Nera,64.5667,143.2,290.7,63,0,1.81,RU,1658696027
163,Geraldton,-28.7667,114.6,280.38,87,7,5.66,AU,1658696028
164,Pevek,69.7008,170.3133,275.16,90,34,1.16,RU,1658696028
165,Guerrero Negro,27.9769,-114.0611,301.17,47,41,4.45,MX,1658696028
166,Ostrovnoy,68.0531,39.5131,283.37,89,95,5.9,RU,1658696028
167,Moerai,-22.4333,-151.3333,294.82,66,76,5.82,PF,1658696029
168,Lagoa,39.05,-27.9833,296.3,89,0,4.92,PT,1658696029
169,Voh,-20.9667,164.7,294.25,80,12,0.79,NC,1658696029
170,Kumul,42.8,93.45,303.2,23,60,3.85,CN,1658696030
171,Taitung City,22.7583,121.1444,300.47,73,41,1.34,TW,1658696030
172,Banjarmasin,-3.3244,114.591,295.23,89,58,1.23,ID,1658696030
173,Jerantut,3.936,102.3626,295.87,99,100,0.17,MY,1658696031
174,Mehamn,71.0357,27.8492,283.12,87,75,4.63,NO,1658696031
175,Cidreira,-30.1811,-50.2056,290.45,91,99,2.19,BR,1658696031
176,Beidao,34.5686,105.8933,292.18,93,2,1.53,CN,1658696031
177,Puerto Escondido,15.85,-97.0667,301.51,78,100,2.04,MX,1658696032
178,Abay,49.6311,72.8539,279.36,55,0,1.4,KZ,1658696032
179,Elizabeth City,36.2946,-76.2511,308.18,56,0,5.14,US,1658695935
180,Cabo San Lucas,22.8909,-109.9124,306.27,71,44,1.34,MX,1658696033
181,Bilibino,68.0546,166.4372,283.87,55,10,2.26,RU,1658696033
182,Fare,-16.7,-151.0167,299.05,77,5,5.44,PF,1658696033
183,Amapá,1.0,-52.0,298.83,83,100,0.83,BR,1658696039
184,Dali,25.7,100.1833,289.65,93,100,0.92,CN,1658696039
185,Iqaluit,63.7506,-68.5145,282.0,87,75,3.6,CA,1658696039
186,Torbay,47.6666,-52.7314,302.58,45,40,6.17,CA,1658696040
187,Saldanha,-33.0117,17.9442,283.18,71,0,4.47,ZA,1658696040
188,Yulara,-25.2406,130.9889,283.25,73,0,5.16,AU,1658696040
189,Faanui,-16.4833,-151.75,299.03,75,1,4.98,PF,1658696041
190,Kirovskiy,45.0917,133.5136,290.87,98,100,1.09,RU,1658696041
191,Anloga,5.7947,0.8973,297.48,84,11,5.12,GH,1658696041
192,Portland,45.5234,-122.6762,306.19,49,1,2.24,US,1658696017
193,Lompoc,34.6391,-120.4579,303.71,68,0,5.66,US,1658696041
194,Shaunavon,49.6501,-108.4181,301.03,28,4,2.27,CA,1658696042
195,Tuktoyaktuk,69.4541,-133.0374,282.15,81,75,3.6,CA,1658696042
196,Mil'kovo,54.7167,158.6167,285.84,79,100,2.18,RU,1658696042
197,Cirebon,-6.7063,108.557,296.63,76,22,4.75,ID,1658696043
198,Seoul,37.5683,126.9778,297.93,91,20,1.54,KR,1658695752
199,Mazatlán,23.2167,-106.4167,305.32,71,15,2.68,MX,1658695817
200,Ixtapa,20.7,-105.2,302.72,81,54,2.68,MX,1658696043
201,Calabozo,8.9242,-67.4293,301.22,70,98,1.31,VE,1658696044
202,Ketchikan,55.3422,-131.6461,287.41,100,100,7.2,US,1658695745
203,Kortkeros,61.8106,51.5806,292.15,99,88,1.98,RU,1658696044
204,Arraial do Cabo,-22.9661,-42.0278,296.13,78,0,8.23,BR,1658696044
205,Hvide Sande,56.0045,8.1294,290.42,92,83,6.26,DK,1658696045
206,Mahébourg,-20.4081,57.7,293.31,73,75,1.54,MU,1658696045
207,Talnakh,69.4865,88.3972,287.71,78,20,8.83,RU,1658696045
208,Nagato,34.3833,131.2,297.88,93,99,2.11,JP,1658695756
209,Vaitape,-16.5167,-151.75,299.04,75,1,4.98,PF,1658696045
210,Laguna,38.421,-121.4238,311.1,32,20,1.34,US,1658696046
211,La Rioja,-29.4111,-66.8507,297.0,50,8,2.07,AR,1658696046
212,Datong,40.0936,113.2914,294.51,57,100,2.08,CN,1658695828
213,Cadillac,44.2519,-85.4012,298.04,73,100,5.14,US,1658695903
214,Tunduma,-9.3,32.7667,285.89,68,14,3.44,TZ,1658696047
215,Codajás,-3.8367,-62.0569,306.26,47,27,0.4,BR,1658696047
216,Oyem,1.5995,11.5793,292.63,99,68,1.39,GA,1658696047
217,Nema,57.5067,50.5011,292.08,92,69,2.37,RU,1658696048
218,Kloulklubed,7.0419,134.2556,296.43,73,100,3.61,PW,1658696048
219,Biltine,14.5333,20.9167,304.74,42,11,3.81,TD,1658696048
220,Riyadh,24.6877,46.7219,310.23,15,75,5.69,SA,1658696049
221,Altay,47.8667,88.1167,288.37,43,0,2.03,CN,1658696049
222,Borogontsy,62.6683,131.1683,291.91,77,2,1.47,RU,1658696049
223,Woodward,36.4337,-99.3904,313.69,18,40,5.14,US,1658696049
224,Novobirilyussy,56.9514,90.6661,284.97,99,100,2.05,RU,1658696050
225,Brae,60.3964,-1.353,284.96,93,100,3.46,GB,1658696050
226,Christchurch,-43.5333,172.6333,278.33,100,100,1.54,NZ,1658696023
227,Mount Isa,-20.7333,139.5,282.02,81,0,0.0,AU,1658696056
228,Corinth,37.9407,22.9573,301.42,35,0,1.69,GR,1658696056
229,Aban,56.67,96.06,285.49,91,94,1.35,RU,1658696056
230,Saint-Pierre,-21.3393,55.4781,292.54,75,0,1.54,RE,1658696057
231,Hinesville,31.8469,-81.5959,308.25,62,20,3.09,US,1658696057
232,Pitkyaranta,61.5734,31.4792,288.55,95,100,2.31,RU,1658696057
233,Baghdad,33.3406,44.4009,308.1,17,0,4.63,IQ,1658695856
234,Yangi Marg`ilon,40.4272,71.7189,304.55,14,0,2.06,UZ,1658696058
235,Kaitangata,-46.2817,169.8464,276.72,90,81,0.26,NZ,1658696058
236,Pangnirtung,66.1451,-65.7125,281.15,93,75,4.12,CA,1658696058
237,Ulaangom,49.9811,92.0667,288.93,50,34,3.15,MN,1658696059
238,Waingapu,-9.6567,120.2641,293.98,77,91,4.15,ID,1658696059
239,Mchinji,-13.7984,32.8802,288.89,60,80,1.52,MW,1658696059
240,Usinsk,65.9939,57.5281,283.39,72,98,2.97,RU,1658696059
241,São José do Calçado,-21.0253,-41.6544,292.73,71,32,2.03,BR,1658696060
242,Roquetas de Mar,36.7642,-2.6148,301.27,79,1,0.56,ES,1658696060
243,Oruzgan,32.8333,66.0,300.36,40,100,2.08,AF,1658696060
244,Saint-François,46.4154,3.9054,298.84,50,0,2.06,FR,1658696061
245,Hong Kong,22.2855,114.1577,303.36,83,4,2.68,HK,1658696061
246,Najrān,17.4924,44.1277,296.51,66,100,6.43,SA,1658696061
247,Pringsewu,-5.3582,104.9744,295.57,98,99,0.54,ID,1658696062
248,Yumen,40.2833,97.2,297.0,31,21,4.07,CN,1658696062
249,Lebu,-37.6167,-73.65,282.95,96,100,3.04,CL,1658696062
250,San Cristobal,7.7669,-72.225,300.25,48,69,3.71,VE,1658696063
251,Aguaí,-22.0594,-46.9786,300.76,32,24,1.44,BR,1658696063
252,Bambous Virieux,-20.3428,57.7575,293.29,73,75,1.54,MU,1658696063
253,Siavonga,-16.5382,28.7088,293.31,54,10,0.5,ZM,1658696063
254,Touros,-5.1989,-35.4608,297.99,77,92,8.17,BR,1658696064
255,Taltal,-25.4,-70.4833,288.75,76,11,1.95,CL,1658696064
256,Acapulco de Juárez,16.8634,-99.8901,302.83,71,85,2.86,MX,1658696064
257,Atar,20.5169,-13.0499,309.71,31,6,2.53,MR,1658696065
258,Vila do Maio,15.1333,-23.2167,300.59,86,100,4.2,CV,1658696065
259,Paamiut,61.994,-49.6678,280.26,85,19,1.36,GL,1658696065
260,Port Moresby,-9.4431,147.1797,297.83,94,40,4.63,PG,1658696059
261,Jalu,29.0331,21.5482,301.59,45,0,5.86,LY,1658696066
262,Carmo do Rio Claro,-20.9719,-46.1189,293.37,48,55,1.03,BR,1658696066
263,Ilulissat,69.2167,-51.1,277.79,89,100,1.6,GL,1658696066
264,Quatre Cocos,-20.2078,57.7625,293.21,75,5,3.73,MU,1658696066
265,Saskylakh,71.9167,114.0833,290.49,73,78,2.73,RU,1658696067
266,Chilapa,22.032,-105.2317,307.67,48,23,3.81,MX,1658696067
267,Tegul'det,57.3064,88.1667,282.7,99,99,2.01,RU,1658696067
268,Eirunepé,-6.6603,-69.8736,299.99,78,99,1.32,BR,1658696068
269,Hambantota,6.1241,81.1185,299.46,78,100,8.08,LK,1658696068
270,Sobolevo,54.4299,31.8996,289.52,98,100,3.26,RU,1658696068
271,Tucupita,9.0622,-62.051,299.74,88,26,2.2,VE,1658696069
272,Safi,32.2994,-9.2372,296.82,83,94,5.38,MA,1658696069
273,Clyde River,70.4692,-68.5914,279.28,100,100,6.17,CA,1658696075
274,Biak,-0.9131,122.8766,296.75,84,86,2.77,ID,1658696075
275,Kourou,5.1552,-52.6478,303.18,86,97,3.48,GF,1658696075
276,Gushikawa,26.3544,127.8686,300.72,94,0,0.0,JP,1658696075
277,Gravdal,68.1214,13.5031,283.09,93,20,5.14,NO,1658696076
278,Pointe Michel,15.25,-61.3833,303.67,70,40,1.03,DM,1658696076
279,Yongchang,30.0381,119.7317,300.69,97,94,0.47,CN,1658696076
280,Namie,37.4833,141.0,298.55,94,90,1.21,JP,1658696077
281,Upernavik,72.7868,-56.1549,278.54,95,100,2.75,GL,1658696077
282,Brookings,44.3114,-96.7984,298.34,47,20,5.66,US,1658696077
283,Havelock,34.8791,-76.9013,304.15,78,20,8.23,US,1658696077
284,Jesup,31.6074,-81.8854,307.11,46,0,2.57,US,1658696078
